bikeid,Ride Count
15618,157
15619,102
15620,142
15621,104
15622,180
15623,172
15624,48
15626,164
15627,174
15628,121
15629,10
15630,38
15631,61
15632,194
15636,159
15637,129
15638,186
15639,156
15640,219
15641,65
15644,237
15645,173
15646,135
15647,160
15648,196
15650,166
15651,139
15652,205
15653,227
15655,86
15656,185
15657,235
15658,167
15660,145
15661,144
15662,183
15663,46
15664,7
15665,119
15666,257
15667,112
15670,74
15671,159
15675,57
15676,139
15677,186
15678,95
15679,167
15680,103
15681,131
15683,156
15684,219
15685,133
15686,117
15687,84
15688,38
15690,167
15691,84
15692,169
15693,150
15694,217
15695,206
15696,4
15698,176
15699,222
15700,132
15701,159
15703,191
15705,213
15706,156
15707,221
15708,299
15709,172
15711,72
15713,203
15715,156
15717,132
15718,111
15719,197
15720,186
15722,35
15724,40
15725,228
15726,129
15727,136
15728,121
15730,135
15731,238
15733,178
15734,168
15736,141
15737,84
15738,165
15740,117
15741,192
15742,156
15743,120
15745,125
15746,216
15747,164
15748,158
15749,160
15750,57
15751,60
15753,55
15754,206
15756,163
15757,28
15758,139
15759,246
15761,139
15762,88
15763,82
15764,189
15767,26
15768,144
15769,88
15770,203
15771,148
15772,142
15773,167
15774,230
15775,147
15776,214
15777,136
15780,54
15782,169
15783,206
15784,81
15785,84
15786,171
15787,146
15788,158
15790,93
15791,158
15792,166
15793,143
15794,160
15795,145
15796,166
15797,158
15798,157
15799,189
15800,148
15801,98
15802,86
15804,131
15805,159
15806,53
15807,77
15808,135
15809,136
15811,209
15812,139
15814,188
15815,93
15816,167
15817,189
15818,127
15819,141
15821,212
15822,45
15824,198
15826,78
15827,225
15828,193
15829,232
15832,87
15833,30
15834,118
15836,208
15837,140
15839,27
15840,169
15842,139
15843,106
15844,157
15845,164
15846,118
15847,111
15848,168
15849,107
15853,186
15854,165
15855,85
15856,108
15858,248
15859,137
15861,196
15863,233
15864,97
15865,179
15866,163
15867,180
15868,139
15869,145
15870,192
15872,189
15873,158
15875,142
15876,148
15877,161
15878,219
15879,195
15881,170
15882,131
15883,119
15884,189
15885,232
15886,167
15887,192
15888,125
15889,96
15890,197
15892,195
15893,111
15894,152
15895,60
15896,149
15897,171
15898,135
15899,11
15900,218
15901,46
15902,186
15903,159
15904,195
15905,124
15906,193
15907,129
15910,122
15911,83
15912,151
15914,56
15915,205
15918,198
15919,162
15920,135
15921,189
15922,184
15923,80
15924,113
15925,223
15926,225
15927,229
15929,172
15930,143
15931,201
15932,197
15933,149
15935,104
15937,137
15938,159
15939,253
15940,207
15941,141
15942,185
15943,51
15944,194
15945,124
15946,135
15947,101
15948,176
15949,92
15950,96
15951,164
15952,203
15953,164
15955,143
15956,212
15958,173
15960,233
15961,9
15962,237
15963,12
15964,217
15965,198
15967,136
15968,84
15969,38
15970,199
15971,111
15973,128
15974,183
15975,87
15976,136
15978,119
15982,132
15983,209
15984,140
15985,243
15986,36
15987,143
15989,164
15990,220
15991,168
15994,102
15996,65
15997,168
15998,68
15999,162
16001,172
16002,180
16003,220
16004,188
16006,39
16007,140
16008,153
16009,82
16011,209
16013,139
16014,193
16015,153
16017,83
16018,185
16019,147
16020,204
16021,195
16024,155
16025,177
16026,78
16028,116
16029,273
16030,148
16031,27
16032,98
16033,165
16034,77
16035,113
16038,35
16039,67
16040,125
16042,165
16043,110
16045,135
16046,185
16047,179
16048,235
16050,209
16051,156
16052,72
16056,261
16058,154
16059,118
16060,137
16061,98
16065,106
16066,173
16067,160
16068,122
16069,168
16070,119
16071,160
16073,151
16074,204
16077,109
16078,173
16081,258
16084,181
16086,95
16087,69
16088,119
16089,167
16090,138
16091,90
16092,186
16095,122
16096,184
16097,109
16099,208
16100,195
16101,148
16103,266
16104,173
16105,154
16106,102
16107,52
16109,212
16110,211
16111,41
16112,144
16113,150
16114,152
16115,79
16117,152
16118,200
16119,179
16120,225
16122,156
16123,182
16124,86
16125,109
16126,89
16127,193
16129,161
16130,242
16131,70
16132,69
16133,182
16134,189
16135,167
16136,136
16137,101
16140,126
16142,207
16143,17
16145,156
16147,220
16148,18
16149,122
16150,139
16152,244
16155,150
16156,159
16158,176
16159,196
16160,254
16163,206
16164,191
16165,142
16167,215
16168,241
16169,69
16171,166
16172,171
16173,101
16174,110
16175,94
16176,134
16177,204
16178,76
16179,62
16180,193
16183,51
16184,68
16185,191
16186,108
16187,170
16188,186
16190,84
16191,194
16192,177
16194,98
16195,195
16199,156
16200,99
16201,141
16202,210
16203,133
16204,99
16205,45
16206,150
16208,55
16209,103
16210,127
16211,100
16213,204
16215,165
16216,189
16217,268
16218,161
16219,242
16220,270
16221,68
16222,92
16223,203
16225,119
16226,162
16227,222
16228,130
16229,154
16231,214
16232,87
16233,132
16235,206
16236,166
16237,95
16238,265
16239,155
16240,170
16241,182
16242,148
16243,107
16244,177
16246,161
16247,60
16248,173
16250,245
16251,177
16252,116
16253,213
16254,56
16256,143
16257,182
16258,163
16259,100
16260,129
16262,91
16263,151
16265,130
16266,118
16268,111
16270,138
16271,52
16272,198
16273,94
16275,221
16276,146
16277,102
16278,193
16279,108
16280,189
16284,137
16285,88
16286,118
16287,120
16288,90
16290,176
16291,174
16292,222
16293,131
16294,143
16296,8
16298,188
16299,215
16300,119
16301,146
16302,158
16305,151
16307,153
16309,95
16310,165
16311,116
16312,174
16313,120
16314,132
16315,127
16316,181
16318,131
16319,124
16320,104
16322,179
16323,178
16324,145
16325,104
16326,149
16328,146
16329,156
16330,99
16331,122
16333,110
16334,107
16336,120
16337,147
16338,239
16339,125
16340,160
16341,131
16343,141
16344,122
16345,168
16346,152
16347,99
16348,73
16349,42
16350,41
16351,109
16353,122
16355,51
16356,127
16357,85
16360,138
16361,192
16362,118
16363,126
16364,67
16365,148
16367,140
16369,165
16370,173
16371,164
16373,175
16374,139
16376,159
16378,230
16379,168
16380,34
16381,43
16382,131
16383,161
16384,81
16385,141
16386,174
16388,35
16389,152
16390,141
16391,216
16392,109
16393,148
16394,119
16395,196
16396,201
16397,174
16399,206
16400,150
16402,146
16403,167
16404,220
16405,222
16406,187
16407,200
16410,192
16411,179
16412,266
16413,186
16414,159
16415,221
16416,58
16417,266
16419,166
16420,196
16421,105
16422,99
16423,138
16424,211
16425,89
16426,172
16427,65
16429,133
16432,88
16433,102
16434,107
16435,109
16436,127
16437,269
16440,14
16441,50
16442,146
16443,69
16444,209
16445,1
16446,216
16449,124
16451,148
16452,242
16453,114
16454,98
16455,142
16456,197
16457,224
16458,60
16459,196
16460,125
16461,164
16462,108
16463,22
16464,216
16466,250
16467,137
16468,89
16469,93
16470,101
16471,62
16473,174
16474,74
16475,69
16476,94
16477,73
16478,123
16479,132
16480,176
16481,146
16482,96
16483,142
16484,204
16485,172
16486,167
16487,162
16488,88
16489,197
16490,211
16491,147
16493,161
16495,213
16496,88
16497,152
16498,273
16500,125
16502,83
16503,170
16505,55
16506,172
16507,112
16508,203
16509,79
16510,192
16511,205
16512,193
16513,145
16514,147
16515,173
16517,86
16518,77
16519,37
16520,47
16521,299
16522,185
16523,217
16524,176
16526,192
16527,97
16528,129
16529,178
16530,217
16531,19
16533,169
16534,202
16535,154
16536,62
16537,103
16538,186
16539,154
16540,147
16542,144
16543,178
16544,209
16545,5
16546,159
16548,147
16549,134
16550,132
16551,147
16553,148
16554,180
16556,128
16557,231
16558,122
16560,180
16561,140
16562,171
16564,165
16565,120
16566,151
16567,233
16568,110
16570,137
16571,175
16572,239
16573,70
16574,45
16575,208
16576,35
16577,167
16578,151
16580,144
16581,211
16582,99
16583,168
16584,154
16585,113
16586,134
16587,202
16588,161
16589,205
16590,215
16592,130
16594,209
16595,170
16596,67
16597,51
16599,152
16600,229
16601,244
16604,93
16606,176
16607,78
16608,189
16610,205
16611,175
16612,172
16613,196
16614,96
16615,105
16616,205
16617,12
16619,168
16620,120
16621,171
16623,159
16625,115
16626,149
16627,66
16628,157
16631,220
16632,246
16635,119
16636,156
16637,111
16638,161
16641,104
16642,197
16644,118
16645,110
16646,116
16647,141
16648,194
16649,210
16651,231
16652,99
16653,39
16654,203
16657,170
16658,140
16659,125
16660,229
16662,102
16663,175
16665,96
16666,191
16667,191
16668,153
16669,153
16670,136
16671,141
16673,188
16674,191
16675,136
16676,86
16677,55
16678,38
16679,128
16681,137
16682,191
16683,176
16684,192
16685,161
16687,156
16689,66
16691,129
16692,67
16694,137
16696,100
16697,185
16698,120
16699,216
16700,156
16701,190
16702,74
16703,207
16704,202
16705,112
16706,191
16707,227
16708,154
16709,137
16710,170
16711,183
16712,152
16714,11
16715,244
16716,102
16717,164
16719,141
16720,198
16721,106
16722,84
16723,182
16724,112
16725,95
16726,146
16727,201
16728,91
16730,75
16731,90
16733,141
16734,135
16736,120
16737,210
16738,156
16739,141
16741,168
16742,100
16743,211
16744,109
16746,9
16747,222
16748,185
16750,94
16751,124
16752,191
16753,249
16754,193
16755,228
16757,66
16758,176
16759,217
16760,127
16761,207
16762,80
16763,123
16764,110
16765,63
16766,149
16767,195
16768,177
16769,107
16771,142
16773,75
16774,129
16775,209
16776,178
16777,129
16779,195
16780,119
16781,109
16782,47
16783,195
16785,213
16786,217
16787,146
16788,169
16791,153
16792,230
16793,91
16794,230
16796,36
16797,217
16798,128
16799,240
16800,171
16802,179
16803,91
16804,215
16805,186
16806,152
16807,126
16808,61
16809,130
16810,19
16813,132
16814,134
16815,216
16816,74
16817,199
16818,207
16819,45
16820,164
16821,197
16823,125
16824,123
16825,184
16826,130
16827,188
16828,75
16830,261
16831,123
16832,205
16833,128
16834,214
16835,167
16837,116
16838,104
16839,125
16840,68
16841,163
16842,209
16844,158
16845,101
16846,218
16848,128
16849,242
16850,215
16851,123
16852,85
16853,137
16854,103
16855,278
16856,134
16857,111
16858,179
16859,220
16860,177
16861,206
16862,100
16863,153
16864,156
16865,174
16866,162
16867,176
16869,190
16870,147
16871,154
16872,246
16873,162
16874,167
16875,186
16876,183
16877,199
16878,160
16879,149
16880,170
16881,211
16882,99
16883,49
16884,219
16886,158
16887,162
16888,98
16889,140
16890,39
16891,124
16892,139
16893,192
16894,115
16895,160
16896,199
16897,189
16899,160
16900,229
16901,82
16904,178
16905,146
16906,200
16907,172
16909,168
16914,179
16915,201
16916,102
16917,151
16918,216
16919,193
16920,121
16923,66
16924,163
16925,232
16927,97
16933,25
16934,136
16935,131
16936,214
16937,162
16939,163
16940,129
16941,108
16942,94
16943,100
16944,184
16945,58
16946,142
16947,114
16948,269
16949,150
16950,167
16951,177
16953,149
16954,206
16955,154
16957,87
16958,168
16959,154
16960,126
16961,136
16963,142
16964,173
16965,183
16966,167
16967,186
16968,230
16970,137
16971,177
16972,198
16973,150
16974,136
16975,153
16976,206
16977,171
16978,141
16979,198
16980,95
16981,209
16982,109
16983,179
16984,267
16985,199
16987,98
16988,98
16989,247
16990,130
16991,154
16992,130
16993,137
16994,193
16996,190
16997,165
16998,234
17000,170
17002,226
17003,161
17004,231
17005,137
17006,179
17007,178
17008,65
17009,186
17010,152
17011,150
17012,95
17013,233
17014,90
17017,115
17018,166
17019,163
17020,180
17021,105
17022,112
17024,136
17025,243
17026,177
17028,199
17029,183
17030,90
17031,69
17032,187
17034,152
17035,195
17036,71
17037,172
17038,189
17040,101
17041,176
17042,177
17043,147
17045,211
17047,151
17048,101
17049,46
17050,77
17051,141
17052,212
17053,222
17054,226
17055,165
17056,173
17057,191
17058,96
17061,66
17062,185
17063,70
17064,197
17066,233
17067,166
17068,204
17069,97
17070,68
17071,140
17073,133
17074,217
17075,102
17076,123
17077,177
17078,169
17079,48
17082,45
17083,129
17084,83
17085,169
17086,202
17087,143
17088,163
17089,198
17090,122
17091,94
17092,148
17094,194
17095,235
17096,130
17097,156
17099,91
17100,122
17101,84
17102,240
17103,168
17104,124
17106,150
17107,215
17108,54
17109,132
17110,187
17111,66
17112,171
17113,128
17114,84
17115,201
17116,151
17118,134
17120,167
17121,152
17122,183
17123,119
17124,39
17125,158
17127,104
17130,149
17131,184
17132,143
17133,178
17134,196
17135,180
17136,202
17137,172
17139,155
17141,134
17142,173
17143,169
17144,116
17145,160
17146,151
17147,115
17148,119
17149,199
17151,178
17152,29
17153,128
17154,48
17155,118
17156,173
17157,142
17159,243
17161,160
17162,159
17164,32
17166,244
17167,191
17168,145
17169,129
17170,178
17171,183
17172,195
17174,97
17175,78
17177,81
17180,141
17181,227
17182,183
17183,169
17185,102
17186,213
17187,80
17190,200
17191,118
17194,83
17195,156
17196,195
17198,197
17199,208
17200,103
17201,163
17202,146
17203,200
17204,136
17207,178
17208,77
17209,180
17210,211
17211,157
17212,169
17213,129
17214,157
17217,67
17218,90
17219,243
17223,150
17224,229
17225,175
17226,134
17227,104
17228,160
17229,189
17230,110
17231,174
17232,115
17233,168
17234,105
17236,156
17237,165
17238,126
17239,36
17240,210
17242,111
17243,166
17244,76
17245,126
17246,182
17248,219
17249,203
17250,208
17252,149
17253,108
17254,156
17255,127
17256,161
17257,55
17258,230
17259,156
17260,208
17261,133
17263,99
17264,119
17265,159
17266,146
17267,83
17268,242
17269,105
17271,92
17272,158
17273,143
17274,200
17275,146
17276,113
17277,149
17278,117
17279,105
17280,164
17282,161
17283,191
17284,205
17285,54
17286,142
17287,221
17288,160
17289,262
17290,226
17291,184
17292,157
17293,125
17295,151
17297,148
17298,49
17299,148
17300,118
17301,184
17302,178
17303,183
17304,149
17305,170
17306,131
17308,123
17310,115
17311,224
